ID,Event_team,Player,playerno,Shot_place,Shot_outcome,Location,Body_Part,assist_method,Situation,fastbreak,is_goal,xG
1,Occidental,David Paine,5,12,1,7,2,0,1,0,0,0.34
1,Occidental,Adrian Paredes,14,5,1,13,1,0,3,0,0,1
1,Occidental,Adrian Paredes,14,1,2,15,1,0,1,0,0,0
1,Biola,Leo Thompson,0,5,1,15,1,0,4,0,0,1
1,Biola,James Kilgallon,0,8,1,9,1,0,1,0,0,0.06
1,Occidental,Nicolas Eble,6,3,4,9,2,0,1,1,0,0
1,Biola,Henry Reeves,0,2,3,9,2,0,1,0,0,0
1,Occidental,Adrian Paredes,14,5,1,9,3,0,3,0,0,1
1,Occidental,Adrian Paredes,14,5,1,13,1,1,1,0,1,0.67
1,Occidental,Jack Meeker,13,5,1,14,1,0,3,0,1,0.75
1,Biola,Jack Kilgallon,0,5,1,3,1,0,1,1,1,1
1,Occidental,Ben Tucker,27,1,2,3,1,0,3,0,0,0
1,Biola,James Kilgallon,0,4,1,11,2,0,1,0,0,0.05
2,Occidental,Jasper Brannon,10,4,1,11,2,1,1,0,1,0.1
2,Occidental,Riley McCabe,2,3,1,10,3,2,3,0,1,1
2,Occidental,Nicolas Eble,6,6,2,15,1,0,1,0,0,0
2,Occidental,Spencer Shearer,3,10,2,3,3,2,3,0,0,0
2,Occidental,David Paine,5,3,1,11,3,2,1,0,1,0.07
2,Pacific,Robert Nurmi,0,9,2,4,1,0,1,0,0,0
2,Occidental,Logan Myers,16,3,3,15,2,0,1,0,0,0
2,Pacific,Woodey Greer,0,3,1,3,2,4,1,0,1,0.61
2,Occidental,Ryan Wilson,4,10,2,15,1,0,4,0,0,0
2,Occidental,Logan Myers,16,3,1,3,2,4,1,0,1,0.61
2,Occidental,Ryan Wilson,4,12,1,4,1,0,1,0,1,0.58
2,Occidental,Matthew Teplitz,7,2,3,15,2,0,1,0,0,0
2,Occidental,Jasper Brannon,10,9,2,10,1,1,1,0,0,0
2,Occidental,Jake Foster,18,1,2,13,3,2,1,0,0,0
2,Pacific,Cade Taniguchi,0,5,1,7,2,4,1,1,0,1
2,Occidental,Nicolas Eble,6,12,1,3,3,2,1,1,1,1
2,Occidental,Teagan Jarvis,21,2,3,3,2,1,1,0,0,0
2,Occidental,Marcus Blumenfeld,9,9,2,9,1,4,1,1,0,0
3,Concordia,Gomez,0,2,3,9,2,0,1,0,0,0
3,Concordia,E. Guerrero,0,5,1,15,1,0,1,1,0,1
3,Occidental,Riley McCabe,2,1,2,10,3,0,2,0,0,0
3,Concordia,Torres-Martinez,0,10,2,3,1,0,1,0,0,0
3,Concordia,Abrego,0,2,3,15,1,0,4,0,0,0
3,Occidental,Nicolas Eble,6,8,1,9,3,4,1,0,0,0.11
3,Occidental,Adrian Paredes,14,11,1,3,3,1,2,0,0,1
3,Occidental,Sean Kim,12,4,1,3,3,2,3,0,0,1
3,Occidental,David Paine,5,8,2,3,1,0,1,0,0,0
3,Occidental,Logan Myers,16,5,1,15,1,0,1,0,0,0.02
3,Concordia,Barrows,0,6,2,17,1,0,1,0,0,0
3,Occidental,Adrian Paredes,14,3,1,15,1,0,4,0,0,1
3,Occidental,Adrian Paredes,14,9,2,17,1,0,1,0,0,0
3,Occidental,David Paine,5,10,2,3,1,2,3,0,0,0
3,Concordia,Abrego,0,4,1,15,1,0,1,0,0,0.12
3,Occidental,Adrian Paredes,14,1,2,3,3,0,2,0,0,0
3,Occidental,Adrian Paredes,14,9,2,3,3,2,3,0,0,0
3,Occidental,Adrian Paredes,14,6,2,11,3,2,1,0,0,0
3,Occidental,Joey Schwartz,19,2,3,11,1,2,1,1,0,0
3,Occidental,Nicolas Eble,6,3,1,8,1,0,1,0,0,0.32
3,Occidental,Joey Schwartz,19,5,1,11,1,1,1,0,0,0.06
3,Occidental,Nicolas Eble,6,10,2,3,1,1,2,0,0,0
3,Concordia,Gomez,0,9,1,15,1,0,1,0,0,0
3,Occidental,Adrian Paredes,14,8,2,15,1,0,1,0,0,0
3,Occidental,Jack Meeker,13,9,2,15,1,0,4,0,0,0
4,Occidental,Nicolas Eble,6,4,1,9,1,4,1,0,1,0.51
4,Occidental,Nicolas Eble,6,9,2,15,1,0,1,0,0,0
4,Occidental,Nicolas Eble,6,5,1,15,1,0,1,0,0,0.02
4,St. Katherine,K. Martin,0,5,1,11,2,0,1,0,0,0.05
4,Occidental,Miles Robertson,23,5,1,3,2,4,1,0,0,0.26
4,Occidental,Nicolas Eble,6,8,2,15,2,0,1,0,0,0
4,St. Katherine,Koch,0,10,2,13,2,4,2,0,0,0
4,Occidental,Marcus Blumenfeld,9,5,1,13,1,4,1,0,0,0.5
4,Occidental,Marcus Blumenfeld,9,2,3,15,2,0,1,0,0,0
4,Occidental,Logan Myers,16,5,1,15,2,0,1,0,0,0.02
4,Occidental,Tyler Wray,17,13,1,11,3,2,3,0,1,1
4,Occidental,Matthew Teplitz,7,4,1,13,2,4,1,1,1,1
4,Occidental,Jack Meeker,13,4,1,15,1,1,1,0,1,0.13
4,Occidental,Nicolas Eble,6,10,2,9,2,3,2,0,0,0
4,Occidental,Matthew Teplitz,7,9,2,9,2,0,1,1,0,0
4,Occidental,Ben Tucker,27,5,1,9,2,2,3,0,0,1
4,Occidental,Spencer Shearer,3,3,4,15,1,0,1,0,0,0
4,Occidental,Marcus Blumenfeld,9,4,1,11,1,4,1,0,0,0.22
4,St. Katherine,K. Calderon,0,6,2,7,2,0,1,0,0,0
4,Occidental,Tyler Wray,17,6,2,5,1,0,1,0,0,0
4,Occidental,Marcus Blumenfeld,9,8,2,11,1,0,1,1,0,0
4,Occidental,Tyler Wray,17,11,1,3,1,2,1,0,1,0
4,Occidental,Marcus Blumenfeld,9,11,1,11,1,1,1,1,1,1
4,Occidental,Neython Streitz,25,9,2,3,1,1,1,0,0,0
4,Occidental,Guillermo Purchese,100,9,2,15,1,1,1,0,0,0
4,Occidental,Guillermo Purchese,100,5,1,3,1,0,1,0,0,0.27
5,Occidental,Adrian Paredes,14,5,1,17,1,0,1,0,0,0.03
5,Occidental,Adrian Paredes,14,10,2,7,3,2,2,0,0,0
5,Occidental,Ben Tucker,27,10,2,3,3,0,2,0,0,0
5,Occidental,Adrian Paredes,14,3,3,10,3,2,2,0,0,0
5,Occidental,Ben Simon,8,5,1,17,2,1,1,0,0,0.1
5,Occidental,Adrian Paredes,14,12,1,3,3,0,2,0,0,1
5,Occidental,Spencer Shearer,3,3,1,15,1,1,1,1,0,1
5,Occidental,Marcus Blumenfeld,9,6,2,5,3,2,1,0,0,0
5,Occidental,Ryan Wilson,4,8,1,3,3,2,1,0,0,0.05
5,Occidental,Matthew Teplitz,7,6,2,9,2,0,2,0,0,0
5,Occidental,Jack Meeker,13,3,2,9,2,0,1,1,0,0
5,Occidental,Ben Simon,8,9,2,8,3,2,1,0,0,0
5,Occidental,Matthew Teplitz,7,2,3,9,1,0,1,0,0,0
5,Occidental,Joey Schwartz,19,3,1,4,1,0,1,0,0,0.59
5,Occidental,Jake Foster,18,1,2,13,3,2,1,0,0,0
5,Occidental,Miles Robertson,23,2,3,17,2,0,1,0,0,0
5,Occidental,David Paine,5,2,3,9,1,2,2,0,0,0
5,Occidental,David Paine,5,3,1,10,2,0,1,0,0,0.41
5,Occidental,David Paine,5,3,2,11,3,0,2,0,0,0
5,Occidental,Nicolas Eble,6,5,1,3,2,4,1,0,0,0.26
5,Occidental,Jake Foster,18,2,3,5,1,0,1,0,0,0
5,Occidental,Ben Simon,8,3,1,9,1,0,1,0,0,0.08
5,Occidental,Ben Simon,8,9,2,3,2,1,1,0,0,0
5,Occidental,Adrian Paredes,14,5,1,18,1,1,1,0,0,0
5,George Fox,Joey Schwartz,19,1,2,15,1,1,1,0,0,0
6,Occidental,Nicolas Eble,6,6,2,17,1,0,1,0,0,0
6,Occidental,David Paine,5,8,2,12,1,1,2,0,0,0
6,Lake Forest,Erik Truitt,0,10,2,15,1,0,1,0,0,0
6,Occidental,Adrian Paredes,14,10,2,12,3,1,2,0,0,0
6,Lake Forest,Gaston Aubert,0,6,2,4,1,0,1,0,0,0
6,Occidental,Logan Myers,16,9,4,17,2,0,1,0,0,0
6,Lake Forest,Joao Godoy,0,8,2,10,1,1,1,0,0,0
6,Occidental,Ben Simon,8,13,1,6,2,0,4,0,0,1
6,Occidental,David Paine,5,2,3,3,3,3,3,0,0,0
6,Lake Forest,Joao Godoy,0,4,1,8,2,0,1,0,0,0.23
6,Lake Forest,Joao Godoy,0,6,2,4,2,1,1,0,0,0
6,Lake Forest,Gaston Aubert,0,2,3,5,1,0,1,0,0,0
6,Occidental,Riley McCabe,2,10,2,11,3,2,1,0,0,0
6,Lake Forest,Matt McCullough,0,5,1,17,1,0,1,0,0,0.03
6,Occidental,Matthew Teplitz,7,9,2,9,2,4,1,1,0,0
6,Occidental,Marcus Blumenfeld,9,2,3,17,1,0,1,0,0,0
6,Occidental,Adrian Paredes,14,9,2,17,1,1,1,0,0,0
6,Occidental,Ben Simon ,8,10,2,9,3,4,1,0,0,0
6,Lake Forest,Erik Truitt,0,5,1,15,3,4,1,0,0,0.03
6,Occidental,Nicolas Eble,6,5,1,15,2,0,1,0,0,0.02
6,Lake Forest,Gaston Aubert,0,2,3,15,1,0,4,0,0,0
6,Lake Forest,Deniz Gundogdu,0,9,2,12,1,0,1,0,0,0
6,Occidental,Adrian Paredes,14,4,1,13,3,0,2,0,1,1
7,Redlands,Derrin Valeri,0,2,3,15,1,0,1,0,0,0
7,Occidental,Miles Robertson,23,2,3,3,2,0,1,0,0,0
7,Redlands,Collin ChubbFertal,0,2,3,12,1,0,1,0,0,0
7,Redlands,Steve Acuna,0,2,3,10,1,0,1,0,0,0
7,Occidental,Adrian Paredes,14,8,2,18,1,1,1,0,0,0
7,Redlands,Collin ChubbFertal,0,8,1,9,3,2,2,0,0,1
7,Occidental,Adrian Paredes,14,4,1,14,1,0,4,0,1,0.79
7,Occidental,Nicolas Eble,6,8,2,15,1,0,4,0,0,0
7,Redlands,Matias Lazo-Fanning,0,9,2,17,1,0,1,0,0,0
7,Occidental,Ben Simon,8,4,1,17,2,0,1,0,0,0.09
7,Occidental,Riley McCabe,2,2,3,13,1,2,3,0,0,0
7,Redlands,Jonathan Cheung,0,2,3,3,1,0,1,0,0,0
7,Occidental,Nicolas Eble,6,4,4,13,3,2,3,0,0,0
7,Redlands,Ethan Kovach,0,3,1,9,2,0,1,0,0,0.16
7,Redlands,Joseph Parra,0,13,1,8,1,2,1,1,0,1
7,Redlands,Ethan Kovach,0,3,1,10,2,4,1,1,0,1
7,Redlands,Collin ChubbFertal,0,1,2,15,2,0,1,0,0,0
8,CMS,Will Barton,0,4,1,15,1,0,1,1,1,1
8,CMS,Cole Smith,0,8,2,5,1,4,1,1,0,0
8,Occidental,Riley McCabe,2,5,1,3,3,0,2,0,0,1
8,Occidental,Adrian Paredes,14,8,2,18,1,0,1,0,0,0
8,CMS,Will Barton,0,4,4,3,1,4,1,0,0,0
8,CMS,Justin Blachman,0,1,2,13,3,2,1,1,0,0
8,Occidental,Jake Foster,18,6,2,17,1,1,1,0,0,0
8,CMS,Henry Kraham,0,9,2,5,1,1,1,0,0,0
8,Occidental,Marcus Blumenfeld,9,8,2,12,1,4,1,0,0,0
8,Occidental,Riley McCabe,2,10,2,3,2,0,1,0,0,0
8,Occidental,Ryan Wilson,4,6,2,3,3,0,2,0,0,0
8,Occidental,Adrian Paredes,14,5,1,15,1,0,1,0,0,0.02
8,Occidental,Logan Myers,16,9,2,15,2,0,1,0,0,0
8,Occidental,Jasper Brannon,10,3,1,17,1,0,1,0,0,0
8,CMS,Jake Allmon,0,9,2,3,1,0,1,1,0,0
8,CMS,Samay Rahim,0,2,3,17,1,0,1,0,0,0
8,Occidental,Tyler Wray,17,6,2,3,2,0,1,0,0,0
8,Occidental,Adrian Paredes,14,12,1,10,3,2,3,0,1,1
8,CMS,Tyler Chen,0,2,3,3,2,0,1,0,0,0
8,CMS,Adam Singer,0,8,2,3,3,0,2,0,0,0
8,Occidental,Jack Meeker,13,2,3,10,2,0,1,1,0,0
8,CMS,Adam Singer,0,3,1,13,3,2,1,1,1,1
8,CMS,Jake Allmon,0,3,1,15,1,4,1,1,1,1
8,Occidental,Logan Myers,16,10,2,3,1,3,2,0,0,0
9,Chapman,Justo Garcia,0,3,1,11,1,4,1,1,1,1
9,Occidental,Logan Myers,16,9,2,15,2,2,1,0,0,0
9,Chapman,Aidan Wall,0,12,1,5,2,1,1,0,1,0.13
9,Occidental,Matthew Teplitz,7,6,2,5,2,0,1,0,0,0
9,Occidental,Joey Schwartz,19,6,2,3,1,2,1,0,0,0
9,Occidental,Adrian Paredes,14,8,2,17,1,0,4,0,0,0
9,Occidental,Neython Streitz,25,8,2,18,1,0,1,0,0,0
9,Occidental,Adrian Paredes,14,10,2,18,1,1,1,0,0,0
9,Chapman,Justo Garcia,0,10,2,8,1,3,1,0,0,0
9,Occidental,Adrian Paredes,14,9,2,17,1,1,1,0,0,0
9,Occidental,Logan Myers,16,8,2,15,2,0,1,0,0,0
9,Occidental,Ryan Wilson,4,4,1,16,1,4,1,0,0,0.52
9,Occidental,Ryan Wilson,4,10,2,13,3,2,1,0,0,0
9,Occidental,Spencer Shearer,3,3,3,11,1,0,1,0,0,0
10,Occidental,Logan Myers,16,8,2,15,2,1,1,0,0,0
10,Whittier,Matteo Loi,0,11,1,7,1,0,1,0,1,0
10,Occidental,Adrian Paredes,14,11,1,17,1,0,1,0,0,0
10,Occidental,Matthew Teplitz,7,5,1,5,2,0,1,0,0,0
10,Whittier,Matteo Loi,0,13,1,14,1,0,2,0,1,0.99
10,Whittier,Nicolas Barrera,0,3,1,15,1,0,1,0,0,0.08
10,Occidental,Matthew Teplitz,7,4,1,17,2,0,1,0,0,0.09
10,Occidental,Jack Meeker,13,8,2,5,1,0,1,0,0,0
10,Occidental,Nicolas Eble,6,4,1,13,1,1,1,0,1,0.82
10,Occidental,Adrian Paredes,14,2,3,17,1,0,1,0,0,0
10,Occidental,Logan Myers,16,8,2,9,2,0,1,0,0,0
10,Whittier,Ian Nicolas,0,5,1,3,3,2,1,1,0,1
10,Occidental,Adrian Paredes,14,5,1,18,1,0,1,0,0,0.01
10,Whittier,Zach Guarino,0,12,1,3,1,4,1,1,1,1
10,Occidental,Ryan Wilson,4,5,1,3,1,2,1,0,0,0.17
11,Occidental,Nicolas Eble,6,4,1,15,1,0,1,0,0,0.12
11,Pomona-Pitzer,Dylan McCuskey,0,6,2,3,3,0,1,0,0,0
11,Pomona-Pitzer,Eamon Stein,0,5,1,12,2,0,1,0,0,0.09
11,Pomona-Pitzer,Jore Guillen-Lopez,0,6,2,3,3,0,1,0,0,0
11,Pomona-Pitzer,Eamon Stein,0,4,2,15,2,0,1,0,0,0
11,Pomona-Pitzer,Graeme Logan,0,9,2,15,2,0,1,0,0,0
11,Occidental,Joey Schwartz,19,2,3,15,2,0,1,0,0,0
11,Pomona-Pitzer,Graeme Logan,0,4,2,15,2,0,1,0,0,0
11,Pomona-Pitzer,Zach Friedman,0,5,1,12,3,2,1,0,1,0.19
11,Occidental,Adrian Paredes,14,4,1,14,1,0,2,0,1,0.79
11,Pomona-Pitzer,Henry Smith,0,3,1,13,1,0,1,0,1,0.81
11,Occidental,Ryan Wilson,4,8,2,15,1,0,2,0,0,0
11,Occidental,Joey Schwartz,19,9,2,12,1,2,1,0,0,0
11,Occidental,Joey Schwartz,19,5,1,15,1,0,1,0,0,0.02
12,Occidental,Adrian Paredes,14,9,2,17,1,0,1,0,0,0
12,Occidental,Jack Meeker,13,2,3,15,1,0,1,0,0,0
12,Occidental,David Paine,5,9,2,12,3,0,1,0,0,0
12,Occidental,Nicolas Eble,6,5,1,15,1,0,1,0,0,0.02
12,Cal Lutheran,Igor Lumbrano,0,5,1,14,1,0,2,0,1,0.75
12,Occidental,Adrian Paredes,14,9,1,17,1,0,1,0,0,0
12,Occidental,Adrian Paredes,14,5,1,17,1,0,1,0,0,0.03
12,Occidental,OG by Goalie,101,5,1,19,1,0,2,0,1,1
12,Cal Lutheran,Adrian Graciano,0,8,2,11,3,0,1,0,0,0
12,Occidental,Marcus Blumenfeld,9,4,1,15,1,0,1,0,0,0.12
12,Occidental,Adrian Paredes,14,5,1,14,1,0,1,0,1,0.58
12,Occidental,David Paine,5,9,2,9,3,2,2,0,0,0
12,Occidental,Logan Myers,16,2,3,15,2,2,1,0,0,0
12,Occidental,Joey Schwartz,19,6,2,15,1,0,1,0,0,0
12,Occidental,Joey Schwartz,19,10,2,3,1,0,1,0,0,0
12,Cal Lutheran,McKay Severance,0,8,2,3,1,2,1,0,0,0
12,Cal Lutheran,Juan Valencia,0,5,1,9,1,0,1,1,0,1
12,Cal Lutheran,Aaron Wisnick,0,5,1,8,1,0,1,0,0,0.15
12,Occidental,Jack Meeker,13,10,2,15,2,0,1,0,0,0
13,Occidental,Nicolas Eble,6,1,2,15,1,0,4,0,0,0
13,Cal Tech,Josh Finnerty,0,9,2,9,3,0,1,0,0,0
13,Occidental,Nicolas Eble,6,2,3,8,1,0,1,0,0,0
13,Occidental,Nicolas Eble,6,2,3,15,1,0,1,0,0,0
13,Occidental,Nicolas Eble,6,9,1,3,1,0,1,0,0,0
13,Occidental,Adrian Paredes,14,2,3,15,1,0,4,0,0,0
13,Occidental,Marcus Blumenfeld,9,8,2,3,1,0,1,0,0,0
13,Occidental,Marcus Blumenfeld,9,5,1,9,2,0,1,0,0,0.09
13,Occidental,Marcus Blumenfeld,9,3,1,3,2,2,1,1,1,1
13,Occidental,Jasper Brannon,10,5,1,15,1,0,1,0,0,0.02
13,Occidental,Logan Myers,16,5,1,3,1,0,1,0,0,0.27
13,Occidental,Logan Myers,16,2,3,15,2,0,1,0,0,0
13,Cal Tech,Rohan Mirchandanu,0,4,1,11,1,0,1,0,0,0.14
13,Occidental,Logan Myers,16,11,4,15,2,0,1,0,0,0
13,Occidental,Joey Schwartz,19,3,1,15,1,0,1,0,1,0.08
13,Occidental,Joey Schwartz,19,2,3,3,2,0,1,0,0,0
13,Occidental,Joey Schwartz,19,3,1,3,2,2,1,0,1,0.42
13,Occidental,Marcus Blumenfeld,9,10,2,15,2,0,1,0,0,0
13,Cal Tech,Samir Johnson ,0,1,2,13,1,0,1,0,0,0
13,Occidental,Ryan Wilson,4,6,2,11,1,0,1,0,0,0
14,Occidental,Jasper Brannon,10,10,2,15,2,0,1,0,0,0
14,Occidental,Nicolas Eble,6,5,1,18,2,0,1,0,0,0
14,UCSC,Keith McCarty,0,5,1,15,1,0,4,0,0,1
14,Occidental,Jack Meeker,13,4,1,15,1,0,1,0,0,0.12
14,Occidental,Jasper Brannon,10,9,2,18,1,0,1,0,0,0
14,Occidental,Logan Myers,16,2,3,15,2,0,4,0,0,0
14,Occidental,David Paine,5,7,4,12,3,0,1,0,0,0
14,Occidental,Jasper Brannon,10,7,4,10,2,0,1,0,0,0
14,UCSC,Kailas Dhond,0,6,2,9,2,0,1,1,0,0
14,UCSC,Will Barba,0,2,3,13,2,2,3,0,0,0
14,Occidental,Nicolas Eble,6,10,2,7,2,0,1,0,0,0
14,UCSC,Kailas Dhond,0,5,1,18,1,0,1,0,0,0.01
14,UCSC,Christian Locatelli,0,3,1,3,1,0,1,0,0,0.59
14,Occidental,Sean Kim,12,1,2,15,1,0,1,0,0,0
14,Occidental,Logan Myers,16,4,1,11,1,0,1,0,0,0.14
14,Occidental,David Paine,5,10,2,3,3,0,1,0,0,0
14,UCSC,Ben Blackfied,0,3,3,11,1,0,1,0,0,0
14,UCSC,Christian Locatelli,0,3,1,10,2,0,1,0,0,0.41
14,UCSC,Will Barba,0,8,2,10,3,0,1,0,0,0
14,Occidental,Matthew Teplitz,7,8,2,3,1,0,1,0,0,0
14,Occidental,Marcus Blumenfeld,9,8,2,11,1,0,1,0,0,0
14,Occidental,Marcus Blumenfeld,9,2,3,3,2,0,1,0,0,0
14,Occidental,Spencer Shearer,3,2,3,15,1,0,1,0,0,0
14,Occidental,Nicolas Eble,6,9,2,15,1,0,1,0,0,0
14,Occidental,Nicolas Eble,6,10,2,9,1,0,1,0,0,0
14,Occidental,Sean Kim,12,5,1,9,1,0,1,0,0,0.06
14,Occidental,Nicolas Eble,6,10,2,15,1,0,4,0,0,0
14,UCSC,Will Barba,0,4,1,3,3,0,1,0,0,0.19
15,Occidental,Ben Simon,8,8,2,18,2,1,1,0,0,0
15,Occidental,Marcus Blumenfeld,9,10,2,15,2,0,1,0,0,0
15,La Verne,James Coe,0,3,1,9,2,0,1,0,0,0.16
15,Occidental,Adrian Paredes,14,5,1,18,1,0,1,0,0,0.01
15,La Verne,Johnny DeRueda,0,5,1,5,1,0,1,0,0,0.04
15,La Verne,Adrian Landeros,0,5,1,17,1,0,1,0,0,0.03
15,La Verne,Daniel Ortega,0,3,1,9,1,0,1,0,0,0.08
15,Occidental,Adrian Paredes,14,10,2,18,1,1,4,0,0,0
15,La Verne,Cesar Rodriguez,0,13,4,4,1,0,1,0,0,0
15,La Verne,Johnny DeRueda,0,5,1,11,1,0,1,1,0,1
15,La Verne,James Coe,0,10,2,13,1,0,1,0,0,0
15,Occidental,Marcus Blumenfeld,9,6,2,9,2,2,1,0,0,0
15,Occidental,David Paine,5,2,3,3,1,0,1,0,0,0
15,Occidental,Tyler Wray,17,12,1,5,2,4,1,0,0,0.4
15,Occidental,Jake Foster,18,13,1,3,1,0,1,0,1,0.72
15,Occidental,Ben Simon,8,2,3,15,1,0,1,0,0,0
15,Occidental,Ben Simon,8,10,2,18,2,0,1,0,0,0
15,La Verne,James Coe,0,3,1,4,1,0,1,0,0,0.59
15,Occidental,Logan Myers,16,2,3,18,2,0,1,0,0,0
15,La Verne,Cesar Rodriguez,0,8,2,10,2,0,1,0,0,0
15,Occidental,Joey Schwartz,19,10,2,5,1,0,1,0,0,0
15,Occidental,Marcus Blumenfeld,9,2,3,15,2,0,1,0,0,0
15,Occidental,Marcus Blumenfeld,9,9,2,15,2,4,1,0,0,0
15,La Verne,Jovanni Garcia,0,12,1,9,2,4,1,0,0,0.43
16,Occidental,Joey Schwartz,19,3,1,5,1,1,1,0,1,0.07
16,Whittier,RayRay Roberson,0,9,2,11,2,0,1,0,0,0
16,Whittier,Sam Johnson,0,10,2,18,1,0,1,0,0,0
16,Occidental,Matthew Teplitz,7,2,3,5,1,0,1,0,0,0
16,Occidental,Marcus Blumenfeld,9,4,1,3,1,0,1,0,0,0.51
16,Whittier,Banks Telkamp,0,5,1,17,1,0,1,0,0,0.03
16,Whittier,Matteo Loi,0,5,1,17,2,0,1,0,0,0
16,Whittier,RayRay Roberson,0,4,1,3,1,0,1,1,0,1
16,Whittier,Banks Telkamp,0,2,3,17,1,0,1,0,0,0
16,Whittier,Matteo Loi,0,10,2,15,1,1,1,0,0,0
16,Occidental,Jack Meeker,13,4,2,12,1,2,1,0,0,0
16,Occidental,Logan Myers,16,5,1,18,2,1,1,1,0,1
16,Occidental,Jack Meeker,13,12,1,5,1,0,1,0,0,0.03
16,Whittier,Banks Telkamp,0,2,3,15,2,0,3,0,0,0